GrNr;TrialNr;ParticipantNr;EMO;SIG;SYNCIX
1;1;1;-1;0.12;0.98
1;1;2;-1;0.02;0.95
1;1;3;-1;0.05;0.99
1;1;4;0;0.15;0.93
1;2;1;-1;0.01;0.98
1;2;2;-1;0.02;0.98
1;2;3;-1;0.01;0.99
1;2;4;1;0.03;0.97
1;3;1;-1;0.01;0.97
1;3;2;-1;0.01;0.98
1;3;3;0;0.01;0.98
1;3;4;-1;0.01;0.98
1;4;1;-1;0.04;0.98
1;4;2;-1;0.02;0.98
1;4;3;0;0.01;0.96
1;4;4;1;0.02;0.99
1;5;1;-1;0.01;0.98
1;5;2;-1;0.01;0.98
1;5;3;1;0.01;0.98
1;5;4;-1;0.01;0.99
1;6;1;-1;0.02;0.99
1;6;2;-1;0.02;0.99
1;6;3;1;0.02;0.99
1;6;4;0;0.04;0.98
1;7;1;-1;0.01;0.98
1;7;2;0;0.01;0.98
1;7;3;-1;0.01;0.96
1;7;4;0;0.06;0.94
1;8;1;-1;0.04;0.93
1;8;2;0;0.02;0.98
1;8;3;-1;0.04;0.98
1;8;4;1;0.09;0.93
1;9;1;-1;0.01;0.99
1;9;2;0;0;0.98
1;9;3;0;0.01;0.99
1;9;4;-1;0.01;0.98
1;10;1;-1;0.1;0.97
1;10;2;0;0.1;0.95
1;10;3;0;0.13;0.97
1;10;4;1;0.45;0.42
1;11;1;-1;0.13;0.93
1;11;2;0;0.16;0.96
1;11;3;1;0.14;0.89
1;11;4;-1;0.56;0.19
1;12;1;-1;0.16;0.97
1;12;2;0;0.09;0.97
1;12;3;1;0.08;0.85
1;12;4;0;0.09;0.82
1;13;1;-1;0.11;0.93
1;13;2;1;0.15;0.94
1;13;3;-1;0.05;0.85
1;13;4;0;0.56;0.12
1;14;1;-1;0.03;0.98
1;14;2;1;0.03;0.99
1;14;3;-1;0.06;0.93
1;14;4;1;0.03;0.94
1;15;1;-1;0;0.98
1;15;2;1;0.01;0.98
1;15;3;0;0.02;0.97
1;15;4;-1;0.02;0.98
1;16;1;-1;0.01;0.96
1;16;2;1;0.04;0.98
1;16;3;0;0.02;0.94
1;16;4;1;0.1;0.94
1;17;1;-1;0.07;0.96
1;17;2;1;0.04;0.97
1;17;3;1;0.13;0.81
1;17;4;-1;0.05;0.98
1;18;1;-1;0.03;0.96
1;18;2;1;0.02;0.97
1;18;3;1;0.01;0.97
1;18;4;0;0.01;0.98
1;19;1;0;0.01;0.96
1;19;2;-1;0.02;0.98
1;19;3;-1;0.08;0.9
1;19;4;0;0.03;0.93
1;20;1;0;0.01;0.99
1;20;2;-1;0.01;0.99
1;20;3;-1;0.01;0.98
1;20;4;1;0.05;0.98
1;21;1;0;0.02;0.98
1;21;2;-1;0.01;0.99
1;21;3;0;0.01;0.97
1;21;4;-1;0.01;0.99
1;22;1;0;0.01;0.99
1;22;2;-1;0.01;0.99
1;22;3;0;0.02;0.98
1;22;4;1;0.01;0.99
1;23;1;0;0.04;0.97
1;23;2;-1;0.05;0.96
1;23;3;1;0.19;0.83
1;23;4;-1;0.05;0.94
1;24;1;0;0.02;0.97
1;24;2;-1;0.02;0.97
1;24;3;1;0.02;0.95
1;24;4;0;0.02;0.96
1;25;1;0;0.03;0.96
1;25;2;0;0.01;0.98
1;25;3;-1;0.01;0.98
1;25;4;0;0.01;0.98
1;26;1;0;0.04;0.94
1;26;2;0;0.02;0.96
1;26;3;-1;0.03;0.95
1;26;4;1;0.02;0.98
1;27;1;0;0.01;0.98
1;27;2;0;0.01;0.97
1;27;3;0;0.02;0.97
1;27;4;-1;0.02;0.97
1;28;1;0;0.09;0.97
1;28;2;0;0.03;0.98
1;28;3;0;0.01;0.95
1;28;4;1;0.01;0.97
1;29;1;0;0.02;0.98
1;29;2;0;0.02;0.98
1;29;3;1;0.02;0.97
1;29;4;-1;0.1;0.96
1;30;1;0;0.03;0.97
1;30;2;0;0.01;0.96
1;30;3;1;0.03;0.95
1;30;4;0;0.03;0.97
1;31;1;0;0.01;0.97
1;31;2;1;0.02;0.96
1;31;3;-1;0.01;0.96
1;31;4;0;0.03;0.94
1;32;1;0;0.04;0.98
1;32;2;1;0.03;0.98
1;32;3;-1;0.08;0.99
1;32;4;1;0.22;0.97
1;33;1;0;0.03;0.97
1;33;2;1;0.04;0.94
1;33;3;0;0.05;0.91
1;33;4;-1;0.02;0.97
1;34;1;0;0.02;0.95
1;34;2;1;0.02;0.97
1;34;3;0;0.02;0.95
1;34;4;1;0.02;0.98
1;35;1;0;0.01;0.98
1;35;2;1;0.01;0.98
1;35;3;1;0.02;0.97
1;35;4;-1;0.01;0.97
1;36;1;0;0.01;0.99
1;36;2;1;0.01;0.98
1;36;3;1;0.02;0.98
1;36;4;0;0.01;0.98
1;37;1;1;0.04;0.98
1;37;2;-1;0.02;0.98
1;37;3;-1;0.01;0.98
1;37;4;0;0.04;0.97
1;38;1;1;0.02;0.95
1;38;2;-1;0.04;0.97
1;38;3;-1;0.09;0.92
1;38;4;1;0.09;0.95
1;39;1;1;0.01;0.97
1;39;2;-1;0.02;0.94
1;39;3;0;0.03;0.94
1;39;4;-1;0.03;0.96
1;40;1;1;0.05;0.94
1;40;2;-1;0.04;0.97
1;40;3;0;0.15;0.76
1;40;4;1;0.07;0.94
1;41;1;1;0.09;0.92
1;41;2;-1;0.08;0.94
1;41;3;1;0.11;0.89
1;41;4;-1;0.26;0.96
1;42;1;1;0.03;0.95
1;42;2;-1;0.02;0.98
1;42;3;1;0.02;0.96
1;42;4;0;0.05;0.95
1;43;1;1;0.03;0.96
1;43;2;0;0.02;0.98
1;43;3;-1;0.02;0.97
1;43;4;0;0.02;0.97
1;44;1;1;0.06;0.96
1;44;2;0;0.09;0.97
1;44;3;-1;0.05;0.88
1;44;4;1;0.24;0.94
1;45;1;1;0.08;0.96
1;45;2;0;0.07;0.94
1;45;3;0;0.14;0.76
1;45;4;-1;0.04;0.94
1;46;1;1;0.04;0.97
1;46;2;0;0.01;0.92
1;46;3;0;0.05;0.91
1;46;4;1;0.12;0.96
1;47;1;1;0.05;0.97
1;47;2;0;0.02;0.97
1;47;3;1;0.08;0.92
1;47;4;-1;0.03;0.97
1;48;1;1;0.05;0.97
1;48;2;0;0.04;0.98
1;48;3;1;0.1;0.82
1;48;4;0;0.08;0.93
1;49;1;1;0.01;0.96
1;49;2;1;0.02;0.98
1;49;3;-1;0.03;0.95
1;49;4;0;0.02;0.96
1;50;1;1;0.01;0.96
1;50;2;1;0.02;0.98
1;50;3;-1;0.04;0.98
1;50;4;1;0.04;0.97
1;51;1;1;0.14;0.98
1;51;2;1;0.24;0.98
1;51;3;0;0.1;0.9
1;51;4;-1;0.07;0.88
1;52;1;1;0.01;0.98
1;52;2;1;0.02;0.99
1;52;3;0;0.01;0.97
1;52;4;1;0.06;0.97
1;53;1;1;0.01;0.99
1;53;2;1;0.01;0.99
1;53;3;1;0.01;0.99
1;53;4;-1;0.02;0.98
1;54;1;1;0.06;0.98
1;54;2;1;0.06;0.98
1;54;3;1;0.17;0.82
1;54;4;0;0.05;0.92
2;1;5;-1;0.02;0.94
2;1;6;-1;0.03;0.98
2;1;7;-1;0.02;0.97
2;1;8;0;0.04;0.95
2;2;5;-1;0.28;0.59
2;2;6;-1;0.07;0.83
2;2;7;-1;0.14;0.68
2;2;8;1;0.05;0.82
2;3;5;-1;0.07;0.96
2;3;6;-1;0.05;0.9
2;3;7;0;0.05;0.94
2;3;8;-1;0.13;0.77
2;4;5;-1;0.07;0.83
2;4;6;-1;0.1;0.74
2;4;7;0;0.14;0.76
2;4;8;1;0.33;0.62
2;5;5;-1;0.07;0.84
2;5;6;-1;0.1;0.97
2;5;7;1;0.16;0.73
2;5;8;-1;0.16;0.65
2;6;5;-1;0.04;0.86
2;6;6;-1;0.03;0.88
2;6;7;1;0.13;0.81
2;6;8;0;0.03;0.9
2;7;5;-1;0.09;0.88
2;7;6;0;0.11;0.94
2;7;7;-1;0.12;0.85
2;7;8;0;0.04;0.88
2;8;5;-1;0.21;0.57
2;8;6;0;0.17;0.86
2;8;7;-1;0.16;0.57
2;8;8;1;0.26;0.46
2;9;5;-1;0.27;0.57
2;9;6;0;0.04;0.84
2;9;7;0;0.06;0.76
2;9;8;-1;0.07;0.9
2;10;5;-1;0.16;0.73
2;10;6;0;0.03;0.91
2;10;7;0;0.07;0.92
2;10;8;1;0.05;0.86
2;11;5;-1;0.31;0.66
2;11;6;0;0.13;0.94
2;11;7;1;0.07;0.86
2;11;8;-1;0.14;0.91
2;12;5;-1;0.2;0.57
2;12;6;0;0.08;0.75
2;12;7;1;0.07;0.85
2;12;8;0;0.08;0.75
2;13;5;-1;0.12;0.77
2;13;6;1;0.05;0.96
2;13;7;-1;0.06;0.9
2;13;8;0;0.08;0.81
2;14;5;-1;0.2;0.65
2;14;6;1;0.07;0.94
2;14;7;-1;0.12;0.95
2;14;8;1;0.06;0.93
2;15;5;-1;0.22;0.59
2;15;6;1;0.14;0.91
2;15;7;0;0.18;0.86
2;15;8;-1;0.28;0.53
2;16;5;-1;0.54;0.3
2;16;6;1;0.18;0.96
2;16;7;0;0.1;0.94
2;16;8;1;0.06;0.84
2;17;5;-1;0.28;0.46
2;17;6;1;0.04;0.84
2;17;7;1;0.08;0.72
2;17;8;-1;0.04;0.78
2;18;5;-1;0.05;0.81
2;18;6;1;0.07;0.91
2;18;7;1;0.06;0.86
2;18;8;0;0.28;0.63
2;19;5;0;0.17;0.52
2;19;6;-1;0.07;0.84
2;19;7;-1;0.1;0.7
2;19;8;0;0.4;0.36
2;20;5;0;0.09;0.73
2;20;6;-1;0.11;0.88
2;20;7;-1;0.11;0.85
2;20;8;1;0.54;0.2
2;21;5;0;0.09;0.82
2;21;6;-1;0.07;0.86
2;21;7;0;0.07;0.84
2;21;8;-1;0.25;0.66
2;22;5;0;0.23;0.72
2;22;6;-1;0.15;0.91
2;22;7;0;0.16;0.91
2;22;8;1;0.46;0.56
2;23;5;0;0.05;0.87
2;23;6;-1;0.12;0.82
2;23;7;1;0.13;0.73
2;23;8;-1;0.09;0.9
2;24;5;0;0.09;0.84
2;24;6;-1;0.09;0.96
2;24;7;1;0.07;0.95
2;24;8;0;0.19;0.68
2;25;5;0;0.07;0.91
2;25;6;0;0.05;0.97
2;25;7;-1;0.05;0.94
2;25;8;0;0.11;0.8
2;26;5;0;0.06;0.96
2;26;6;0;0.07;0.98
2;26;7;-1;0.07;0.95
2;26;8;1;0.26;0.72
2;27;5;0;0.08;0.93
2;27;6;0;0.1;0.98
2;27;7;0;0.05;0.96
2;27;8;-1;0.24;0.67
2;28;5;0;0.09;0.9
2;28;6;0;0.17;0.65
2;28;7;0;0.06;0.93
2;28;8;1;0.11;0.81
2;29;5;0;0.05;0.93
2;29;6;0;0.03;0.98
2;29;7;1;0.05;0.95
2;29;8;-1;0.02;0.94
2;30;5;0;0.14;0.77
2;30;6;0;0.03;0.93
2;30;7;1;0.04;0.95
2;30;8;0;0.07;0.88
